date,sales,total_cost,avg_cost,delivered,dayofweek,month,quarter,is_weekend,is_peak,sales_ma7,sales_ma14,sales_ma30,sales_std7,sales_lag1,sales_lag3,sales_lag7,sales_lag14,sales_pct1,sales_pct7
2021-12-27,64,9463,147.859375,46,0,12,4,0,1,64.0,64.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-03,247,35294,142.8906882591093,195,0,1,1,0,0,155.5,155.5,155.5,129.4005409571382,64.0,0.0,0.0,0.0,2.859375,0.0
2022-01-10,234,30765,131.47435897435898,192,0,1,1,0,0,181.66666666666666,181.66666666666666,181.66666666666666,102.10941843597648,247.0,0.0,0.0,0.0,-0.052631578947368474,0.0
2022-01-17,251,33907,135.08764940239044,197,0,1,1,0,0,199.0,199.0,199.0,90.29211851909704,234.0,64.0,0.0,0.0,0.07264957264957261,0.0
2022-01-24,241,34692,143.95020746887965,201,0,1,1,0,0,207.4,207.4,207.4,80.4195249923798,251.0,247.0,0.0,0.0,-0.03984063745019917,0.0
2022-01-31,235,34493,146.77872340425532,186,0,1,1,0,0,212.0,212.0,212.0,72.80659310804208,241.0,234.0,0.0,0.0,-0.024896265560165998,0.0
2022-02-07,232,32740,141.1206896551724,178,0,2,1,0,0,214.85714285714286,214.85714285714286,214.85714285714286,66.89152555052239,235.0,251.0,0.0,0.0,-0.012765957446808529,0.0
2022-02-14,222,32159,144.86036036036037,173,0,2,1,0,0,237.42857142857142,215.75,215.75,9.778499251881497,232.0,241.0,64.0,0.0,-0.0431034482758621,2.46875
2022-02-21,230,32891,143.00434782608696,183,0,2,1,0,0,235.0,217.33333333333334,217.33333333333334,9.092121131323864,222.0,235.0,247.0,0.0,0.03603603603603611,-0.06882591093117407
2022-02-28,256,35340,138.046875,210,0,2,1,0,0,238.14285714285714,221.2,221.2,12.019824893740758,230.0,232.0,234.0,0.0,0.11304347826086958,0.09401709401709413
2022-03-07,230,32000,139.1304347826087,181,0,3,1,0,0,235.14285714285714,222.0,222.0,10.838643387259763,256.0,222.0,251.0,0.0,-0.1015625,-0.08366533864541836
2022-03-14,258,36533,141.60077519379846,202,0,3,1,0,0,237.57142857142858,225.0,225.0,13.85468804962351,230.0,230.0,241.0,0.0,0.12173913043478257,0.0705394190871369
2022-03-21,237,31378,132.39662447257385,206,0,3,1,0,0,237.85714285714286,225.92307692307693,225.92307692307693,13.813382055438971,258.0,256.0,235.0,0.0,-0.08139534883720934,0.008510638297872353
2022-03-28,227,32665,143.8986784140969,181,0,3,1,0,0,237.14285714285714,226.0,226.0,14.287856982166941,237.0,230.0,232.0,0.0,-0.04219409282700426,-0.02155172413793105
2022-04-04,236,33748,143.0,190,0,4,2,0,0,239.14285714285714,238.28571428571428,226.66666666666666,12.707328219424815,227.0,258.0,222.0,64.0,0.0396475770925111,0.06306306306306309
2022-04-11,257,36124,140.5603112840467,202,0,4,2,0,0,243.0,239.0,228.5625,13.54006400772661,236.0,237.0,230.0,247.0,0.08898305084745761,0.11739130434782608
2022-04-18,246,36290,147.52032520325204,191,0,4,2,0,0,241.57142857142858,239.85714285714286,229.58823529411765,12.421180068162379,257.0,227.0,256.0,234.0,-0.04280155642023342,-0.0390625
2022-04-25,229,30723,134.16157205240174,188,0,4,2,0,0,241.42857142857142,238.28571428571428,229.55555555555554,12.581165060745143,246.0,236.0,230.0,251.0,-0.06910569105691056,-0.004347826086956497
2022-05-02,235,31183,132.6936170212766,196,0,5,2,0,0,238.14285714285714,237.85714285714286,229.8421052631579,10.334869317486472,229.0,257.0,258.0,241.0,0.026200873362445476,-0.08914728682170547
2022-05-09,239,33043,138.255230125523,180,0,5,2,0,0,238.42857142857142,238.14285714285714,230.3,10.325649985305871,235.0,246.0,237.0,235.0,0.017021276595744705,0.00843881856540074
2022-05-16,245,34780,141.9591836734694,181,0,5,2,0,0,241.0,239.07142857142858,231.0,9.183318209303945,239.0,229.0,227.0,232.0,0.025104602510460206,0.07929515418502198
2022-05-23,243,35269,145.13991769547326,195,0,5,2,0,0,242.0,240.57142857142858,231.54545454545453,8.925618559330605,245.0,235.0,236.0,222.0,-0.008163265306122436,0.029661016949152463
2022-05-30,238,33743,141.77731092436974,200,0,5,2,0,0,239.28571428571428,241.14285714285714,231.82608695652175,6.019808571549011,243.0,239.0,257.0,230.0,-0.020576131687242816,-0.07392996108949412
2022-06-06,249,35513,142.62248995983936,198,0,6,2,0,0,239.71428571428572,240.64285714285714,232.54166666666666,6.65117247093285,238.0,245.0,246.0,256.0,0.04621848739495804,0.012195121951219523
2022-06-13,243,34851,143.41975308641975,194,0,6,2,0,0,241.71428571428572,241.57142857142858,232.96,4.715728494951267,249.0,243.0,229.0,230.0,-0.02409638554216864,0.06113537117903922
2022-06-20,230,30505,132.6304347826087,189,0,6,2,0,0,241.0,239.57142857142858,232.84615384615384,6.082762530298222,243.0,238.0,235.0,258.0,-0.053497942386831254,-0.021276595744680882
2022-06-27,249,34311,137.79518072289156,209,0,6,2,0,0,242.42857142857142,240.42857142857142,233.44444444444446,6.679749068568959,230.0,249.0,239.0,237.0,0.08260869565217388,0.04184100418410042
2022-07-04,246,33378,135.6829268292683,191,0,7,3,0,0,242.57142857142858,241.78571428571428,233.89285714285714,6.754187413675156,249.0,243.0,245.0,227.0,-0.012048192771084376,0.004081632653061273
2022-07-11,245,32729,133.58775510204083,197,0,7,3,0,0,242.85714285714286,242.42857142857142,234.27586206896552,6.817344825970797,246.0,230.0,243.0,236.0,-0.004065040650406471,0.008230452674897082
2022-07-18,209,27526,131.70334928229664,169,0,7,3,0,0,238.71428571428572,239.0,233.43333333333334,14.61408322719657,245.0,249.0,238.0,257.0,-0.14693877551020407,-0.12184873949579833
2022-07-25,236,34333,145.47881355932202,187,0,7,3,0,0,236.85714285714286,238.28571428571428,239.16666666666666,13.897584579446042,209.0,246.0,249.0,246.0,0.1291866028708133,-0.052208835341365445
2022-08-01,258,34867,135.14341085271317,208,0,8,3,0,0,239.0,240.35714285714286,239.53333333333333,15.99999999999999,236.0,245.0,243.0,229.0,0.09322033898305082,0.06172839506172845
2022-08-08,235,32070,136.46808510638297,192,0,8,3,0,0,239.71428571428572,240.35714285714286,239.56666666666666,15.638779638176004,258.0,209.0,230.0,235.0,-0.08914728682170547,0.021739130434782705
2022-08-15,254,35771,140.83070866141733,202,0,8,3,0,0,240.42857142857142,241.42857142857142,239.66666666666666,16.236349578000826,235.0,236.0,249.0,239.0,0.08085106382978724,0.02008032128514059
2022-08-22,248,35121,141.61693548387098,191,0,8,3,0,0,240.71428571428572,241.64285714285714,239.9,16.367796488982933,254.0,258.0,246.0,245.0,-0.023622047244094446,0.008130081300812941
2022-08-29,209,29453,140.92344497607655,176,0,8,3,0,0,235.57142857142858,239.21428571428572,239.03333333333333,20.040435315108464,248.0,235.0,245.0,243.0,-0.157258064516129,-0.14693877551020407
2022-09-05,226,30500,134.95575221238937,175,0,9,3,0,0,238.0,238.35714285714286,238.83333333333334,17.097758137642867,209.0,254.0,209.0,238.0,0.08133971291866038,0.08133971291866038
2022-09-12,229,31913,139.35807860262008,185,0,9,3,0,0,237.0,236.92857142857142,239.06666666666666,17.435595774162675,226.0,248.0,236.0,249.0,0.01327433628318575,-0.029661016949152574
